,0
0,"  (0, 0)	1.0
  (0, 1)	5.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 24)	3.0
  (0, 25)	2.0
  (0, 26)	2.0
  (0, 27)	1.0
  (0, 28)	3.0
  (0, 40)	3.0
  (0, 41)	4.0
  (0, 42)	5.0
  (0, 43)	3.0
  (0, 44)	4.0
  (0, 46)	6.0
  (0, 47)	3.0
  (0, 48)	6.0
  (0, 49)	1.0
  (0, 55)	1.0
  :	:
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 461)	2.0
  (0, 462)	1.0
  (0, 463)	6.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 486)	2.0
  (0, 488)	2.0
  (0, 489)	4.0
  (0, 496)	3.0
  (0, 498)	1.0
  (0, 499)	3.0
  (0, 501)	3.0
  (0, 509)	1.0
  (0, 512)	1.0
  (0, 519)	7.0
  (0, 520)	3.0
  (0, 527)	1.0
  (0, 529)	2.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	5.0
  (0, 534)	2.0"
1,"  (0, 0)	6.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 11)	3.0
  (0, 12)	1.0
  (0, 14)	1.0
  (0, 37)	2.0
  (0, 39)	1.0
  (0, 44)	2.0
  (0, 49)	2.0
  (0, 52)	2.0
  (0, 59)	5.0
  (0, 63)	2.0
  (0, 65)	2.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 71)	1.0
  (0, 74)	1.0
  (0, 76)	3.0
  (0, 79)	3.0
  (0, 81)	2.0
  (0, 86)	3.0
  :	:
  (0, 421)	1.0
  (0, 426)	1.0
  (0, 427)	1.0
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 437)	4.0
  (0, 440)	1.0
  (0, 453)	1.0
  (0, 454)	2.0
  (0, 461)	3.0
  (0, 463)	3.0
  (0, 468)	2.0
  (0, 486)	1.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 496)	1.0
  (0, 499)	1.0
  (0, 501)	2.0
  (0, 512)	1.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 528)	1.0
  (0, 530)	3.0
  (0, 533)	4.0
  (0, 534)	4.0"
2,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	3.0
  (0, 4)	4.0
  (0, 5)	1.0
  (0, 8)	2.0
  (0, 13)	5.0
  (0, 14)	2.0
  (0, 37)	3.0
  (0, 41)	1.0
  (0, 44)	3.0
  (0, 49)	2.0
  (0, 52)	1.0
  (0, 55)	1.0
  (0, 63)	2.0
  (0, 65)	5.0
  (0, 68)	7.0
  (0, 71)	2.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 79)	2.0
  (0, 81)	4.0
  (0, 86)	1.0
  :	:
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 461)	2.0
  (0, 462)	2.0
  (0, 463)	2.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 486)	4.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 498)	3.0
  (0, 501)	5.0
  (0, 512)	1.0
  (0, 519)	1.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 533)	3.0
  (0, 534)	1.0"
3,"  (0, 0)	4.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 13)	3.0
  (0, 17)	3.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 29)	2.0
  (0, 30)	4.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 36)	3.0
  (0, 37)	2.0
  (0, 38)	4.0
  (0, 39)	1.0
  (0, 41)	2.0
  (0, 44)	2.0
  :	:
  (0, 453)	4.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 461)	3.0
  (0, 462)	2.0
  (0, 463)	4.0
  (0, 467)	3.0
  (0, 468)	5.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 486)	4.0
  (0, 488)	2.0
  (0, 489)	3.0
  (0, 496)	2.0
  (0, 498)	4.0
  (0, 499)	3.0
  (0, 501)	3.0
  (0, 512)	2.0
  (0, 519)	7.0
  (0, 520)	2.0
  (0, 527)	1.0
  (0, 530)	3.0
  (0, 532)	1.0
  (0, 533)	6.0
  (0, 534)	1.0"
4,"  (0, 0)	5.0
  (0, 1)	10.0
  (0, 2)	6.0
  (0, 3)	2.0
  (0, 4)	8.0
  (0, 5)	4.0
  (0, 6)	2.0
  (0, 7)	4.0
  (0, 8)	9.0
  (0, 9)	5.0
  (0, 10)	6.0
  (0, 12)	4.0
  (0, 13)	4.0
  (0, 16)	10.0
  (0, 17)	11.0
  (0, 21)	9.0
  (0, 22)	6.0
  (0, 23)	8.0
  (0, 29)	13.0
  (0, 30)	4.0
  (0, 31)	3.0
  (0, 32)	2.0
  (0, 33)	3.0
  (0, 34)	5.0
  (0, 35)	1.0
  :	:
  (0, 457)	4.0
  (0, 461)	5.0
  (0, 462)	2.0
  (0, 463)	11.0
  (0, 467)	2.0
  (0, 468)	5.0
  (0, 476)	3.0
  (0, 480)	3.0
  (0, 486)	7.0
  (0, 488)	13.0
  (0, 489)	5.0
  (0, 496)	10.0
  (0, 498)	9.0
  (0, 499)	3.0
  (0, 501)	6.0
  (0, 512)	8.0
  (0, 519)	15.0
  (0, 520)	6.0
  (0, 527)	4.0
  (0, 528)	4.0
  (0, 529)	1.0
  (0, 530)	8.0
  (0, 532)	3.0
  (0, 533)	13.0
  (0, 534)	7.0"
5,"  (0, 0)	1.0
  (0, 1)	6.0
