,0
0,"  (0, 0)	5.0
  (0, 1)	5.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	5.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 22)	4.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 31)	3.0
  (0, 32)	3.0
  (0, 33)	2.0
  (0, 34)	1.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 41)	4.0
  (0, 44)	3.0
  :	:
  (0, 454)	4.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 462)	2.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 476)	1.0
  (0, 479)	3.0
  (0, 481)	1.0
  (0, 485)	3.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 497)	1.0
  (0, 500)	3.0
  (0, 501)	2.0
  (0, 505)	3.0
  (0, 508)	4.0
  (0, 513)	3.0
  (0, 515)	3.0
  (0, 520)	1.0
  (0, 521)	5.0
  (0, 527)	1.0
  (0, 528)	6.0
  (0, 529)	2.0
  (0, 532)	4.0"
1,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	4.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 31)	1.0
  (0, 32)	5.0
  (0, 33)	1.0
  (0, 35)	2.0
  (0, 37)	4.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 41)	3.0
  (0, 44)	6.0
  (0, 45)	1.0
  :	:
  (0, 467)	2.0
  (0, 468)	4.0
  (0, 476)	2.0
  (0, 480)	3.0
  (0, 481)	4.0
  (0, 485)	2.0
  (0, 487)	3.0
  (0, 488)	4.0
  (0, 496)	1.0
  (0, 497)	6.0
  (0, 500)	3.0
  (0, 501)	1.0
  (0, 505)	1.0
  (0, 508)	2.0
  (0, 509)	3.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 521)	5.0
  (0, 524)	3.0
  (0, 527)	3.0
  (0, 528)	7.0
  (0, 529)	3.0
  (0, 531)	2.0
  (0, 532)	4.0"
2,"  (0, 0)	5.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	6.0
  (0, 5)	4.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	4.0
  (0, 15)	2.0
  (0, 17)	3.0
  (0, 18)	4.0
  (0, 19)	2.0
  (0, 20)	2.0
  (0, 24)	4.0
  (0, 25)	5.0
  (0, 26)	3.0
  (0, 27)	5.0
  (0, 28)	6.0
  (0, 35)	1.0
  :	:
  (0, 467)	4.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 480)	3.0
  (0, 481)	5.0
  (0, 485)	9.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 497)	3.0
  (0, 500)	4.0
  (0, 501)	6.0
  (0, 505)	3.0
  (0, 508)	5.0
  (0, 509)	1.0
  (0, 513)	3.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 521)	4.0
  (0, 524)	5.0
  (0, 527)	6.0
  (0, 528)	5.0
  (0, 529)	3.0
  (0, 531)	3.0
  (0, 532)	2.0"
3,"  (0, 2)	1.0
  (0, 4)	1.0
  (0, 9)	2.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 36)	3.0
  (0, 39)	3.0
  (0, 44)	2.0
  (0, 45)	2.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 57)	1.0
  (0, 58)	1.0
  (0, 61)	1.0
  (0, 66)	3.0
  (0, 69)	2.0
  (0, 72)	5.0
  (0, 73)	1.0
  (0, 79)	1.0
  (0, 84)	3.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 90)	3.0
  (0, 91)	1.0
  (0, 93)	1.0
  :	:
  (0, 449)	2.0
  (0, 453)	3.0
  (0, 454)	1.0
  (0, 456)	5.0
  (0, 462)	2.0
  (0, 463)	1.0
  (0, 466)	2.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 479)	3.0
  (0, 481)	4.0
  (0, 485)	1.0
  (0, 489)	1.0
  (0, 497)	1.0
  (0, 500)	3.0
  (0, 501)	2.0
  (0, 505)	1.0
  (0, 508)	1.0
  (0, 513)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 521)	4.0
  (0, 531)	1.0
  (0, 532)	1.0"
4,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	4.0
  (0, 4)	2.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 14)	1.0
  (0, 36)	6.0
  (0, 39)	4.0
  (0, 44)	1.0
  (0, 45)	1.0
  (0, 52)	2.0
  (0, 57)	2.0
  (0, 58)	1.0
  (0, 61)	3.0
  (0, 66)	2.0
  (0, 72)	2.0
  (0, 73)	2.0
  (0, 79)	1.0
  (0, 83)	5.0
  (0, 84)	1.0
  (0, 87)	2.0
