,0
0,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 6)	4.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	2.0
  (0, 16)	2.0
  (0, 17)	4.0
  (0, 21)	1.0
  (0, 22)	4.0
  (0, 23)	4.0
  (0, 29)	6.0
  (0, 31)	5.0
  (0, 32)	1.0
  (0, 34)	3.0
  (0, 36)	2.0
  (0, 37)	5.0
  (0, 38)	2.0
  (0, 39)	3.0
  (0, 40)	2.0
  :	:
  (0, 443)	2.0
  (0, 447)	2.0
  (0, 454)	1.0
  (0, 456)	3.0
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 466)	8.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 473)	6.0
  (0, 476)	2.0
  (0, 487)	4.0
  (0, 488)	3.0
  (0, 495)	12.0
  (0, 496)	5.0
  (0, 500)	4.0
  (0, 503)	4.0
  (0, 508)	1.0
  (0, 514)	6.0
  (0, 520)	5.0
  (0, 522)	4.0
  (0, 525)	5.0
  (0, 528)	4.0
  (0, 529)	4.0
  (0, 534)	1.0"
1,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 6)	2.0
  (0, 11)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 47)	2.0
  (0, 48)	2.0
  (0, 51)	3.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 59)	3.0
  (0, 68)	3.0
  (0, 70)	2.0
  (0, 71)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 78)	3.0
  (0, 82)	2.0
  (0, 84)	3.0
  (0, 87)	1.0
  (0, 88)	3.0
  (0, 96)	3.0
  (0, 103)	3.0
  (0, 116)	1.0
  :	:
  (0, 421)	3.0
  (0, 426)	5.0
  (0, 430)	1.0
  (0, 439)	2.0
  (0, 440)	2.0
  (0, 443)	3.0
  (0, 447)	2.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 467)	2.0
  (0, 470)	5.0
  (0, 473)	1.0
  (0, 480)	2.0
  (0, 495)	5.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 514)	2.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 522)	1.0
  (0, 525)	3.0
  (0, 529)	3.0
  (0, 532)	2.0"
2,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 14)	4.0
  (0, 35)	2.0
  (0, 37)	4.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 51)	2.0
  (0, 52)	2.0
  (0, 53)	2.0
  (0, 54)	2.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 68)	7.0
  (0, 70)	2.0
  (0, 73)	3.0
  (0, 74)	2.0
  (0, 78)	5.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 84)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  :	:
  (0, 421)	5.0
  (0, 422)	1.0
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 438)	1.0
  (0, 439)	3.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 456)	3.0
  (0, 457)	2.0
  (0, 466)	2.0
  (0, 470)	2.0
  (0, 473)	4.0
  (0, 476)	1.0
  (0, 495)	4.0
  (0, 496)	4.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	1.0
  (0, 514)	1.0
  (0, 520)	6.0
  (0, 522)	1.0
  (0, 525)	1.0
  (0, 529)	2.0"
3,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 63)	3.0
  (0, 68)	5.0
  (0, 71)	1.0
  (0, 74)	2.0
  (0, 76)	2.0
  (0, 78)	1.0
  (0, 82)	2.0
  (0, 84)	2.0
  (0, 87)	1.0
  :	:
  (0, 424)	2.0
  (0, 426)	5.0
  (0, 437)	1.0
  (0, 438)	3.0
  (0, 439)	3.0
  (0, 440)	2.0
  (0, 443)	1.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 466)	2.0
  (0, 476)	4.0
  (0, 480)	1.0
  (0, 495)	4.0
  (0, 500)	6.0
  (0, 503)	3.0
  (0, 514)	3.0
  (0, 520)	4.0
  (0, 522)	1.0
  (0, 524)	1.0
  (0, 525)	4.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 534)	2.0"
4,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 9)	4.0
  (0, 10)	2.0
  (0, 12)	3.0
  (0, 13)	4.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	4.0
  (0, 22)	3.0
  (0, 23)	2.0
  (0, 29)	3.0
  (0, 30)	2.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 38)	5.0
  :	:
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 468)	4.0
  (0, 470)	3.0
  (0, 473)	4.0
  (0, 476)	1.0
  (0, 480)	4.0
  (0, 482)	1.0
  (0, 487)	5.0
  (0, 488)	3.0
  (0, 495)	4.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 500)	2.0
  (0, 503)	2.0
  (0, 508)	1.0
  (0, 514)	3.0
  (0, 515)	3.0
  (0, 520)	3.0
  (0, 522)	1.0
  (0, 525)	7.0
  (0, 528)	2.0
  (0, 529)	4.0
  (0, 532)	3.0
  (0, 534)	1.0"
5,"  (0, 0)	1.0
  (0, 2)	2.0
