,0
0,"  (0, 0)	7.0
  (0, 1)	6.0
  (0, 2)	5.0
  (0, 3)	9.0
  (0, 4)	6.0
  (0, 5)	5.0
  (0, 6)	14.0
  (0, 7)	8.0
  (0, 8)	4.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 12)	4.0
  (0, 13)	3.0
  (0, 14)	2.0
  (0, 16)	10.0
  (0, 17)	6.0
  (0, 21)	8.0
  (0, 22)	7.0
  (0, 29)	2.0
  (0, 30)	7.0
  (0, 31)	4.0
  (0, 32)	3.0
  (0, 33)	4.0
  (0, 34)	4.0
  (0, 35)	7.0
  :	:
  (0, 462)	3.0
  (0, 466)	6.0
  (0, 467)	15.0
  (0, 468)	8.0
  (0, 472)	14.0
  (0, 474)	7.0
  (0, 480)	7.0
  (0, 483)	9.0
  (0, 484)	5.0
  (0, 485)	10.0
  (0, 487)	6.0
  (0, 489)	26.0
  (0, 494)	8.0
  (0, 495)	7.0
  (0, 498)	7.0
  (0, 499)	9.0
  (0, 503)	17.0
  (0, 506)	13.0
  (0, 509)	8.0
  (0, 520)	9.0
  (0, 521)	5.0
  (0, 527)	9.0
  (0, 528)	3.0
  (0, 531)	7.0
  (0, 534)	26.0"
1,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 39)	3.0
  (0, 42)	3.0
  (0, 47)	5.0
  (0, 48)	3.0
  (0, 52)	1.0
  (0, 60)	2.0
  (0, 73)	4.0
  (0, 74)	1.0
  (0, 82)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 90)	1.0
  (0, 91)	2.0
  (0, 98)	1.0
  (0, 100)	4.0
  (0, 106)	2.0
  :	:
  (0, 417)	2.0
  (0, 419)	6.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 435)	2.0
  (0, 437)	4.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 459)	3.0
  (0, 467)	1.0
  (0, 472)	1.0
  (0, 480)	2.0
  (0, 483)	2.0
  (0, 487)	1.0
  (0, 489)	2.0
  (0, 494)	2.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 503)	2.0
  (0, 509)	1.0
  (0, 520)	1.0
  (0, 521)	2.0
  (0, 527)	3.0
  (0, 534)	2.0"
2,"  (0, 0)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 16)	2.0
  (0, 35)	3.0
  (0, 44)	1.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 59)	5.0
  (0, 73)	3.0
  (0, 82)	4.0
  (0, 86)	1.0
  (0, 87)	2.0
  (0, 88)	2.0
  (0, 89)	1.0
  (0, 90)	3.0
  (0, 91)	2.0
  (0, 98)	1.0
  (0, 100)	4.0
  (0, 104)	3.0
  (0, 106)	3.0
  :	:
  (0, 407)	1.0
  (0, 408)	5.0
  (0, 411)	1.0
  (0, 413)	3.0
  (0, 415)	1.0
  (0, 417)	2.0
  (0, 419)	3.0
  (0, 421)	2.0
  (0, 422)	4.0
  (0, 431)	1.0
  (0, 434)	1.0
  (0, 459)	3.0
  (0, 466)	2.0
  (0, 468)	2.0
  (0, 472)	3.0
  (0, 474)	1.0
  (0, 480)	1.0
  (0, 484)	5.0
  (0, 487)	1.0
  (0, 489)	3.0
  (0, 503)	3.0
  (0, 509)	2.0
  (0, 520)	2.0
  (0, 531)	1.0
  (0, 534)	4.0"
3,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 17)	3.0
  (0, 18)	2.0
  (0, 24)	1.0
  (0, 35)	3.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 46)	3.0
  (0, 47)	1.0
  (0, 52)	1.0
  (0, 62)	1.0
  (0, 64)	1.0
  (0, 65)	3.0
  (0, 66)	1.0
  :	:
  (0, 419)	3.0
  (0, 421)	2.0
