,0
0,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 4)	4.0
  (0, 5)	2.0
  (0, 6)	4.0
  (0, 7)	2.0
  (0, 8)	4.0
  (0, 9)	2.0
  (0, 10)	4.0
  (0, 11)	2.0
  (0, 12)	1.0
  (0, 14)	6.0
  (0, 15)	2.0
  (0, 17)	5.0
  (0, 18)	3.0
  (0, 19)	2.0
  (0, 20)	5.0
  (0, 24)	2.0
  (0, 25)	1.0
  (0, 26)	1.0
  (0, 27)	4.0
  (0, 28)	2.0
  (0, 35)	4.0
  :	:
  (0, 454)	5.0
  (0, 457)	3.0
  (0, 458)	8.0
  (0, 462)	2.0
  (0, 465)	5.0
  (0, 466)	4.0
  (0, 467)	2.0
  (0, 468)	10.0
  (0, 476)	6.0
  (0, 480)	4.0
  (0, 482)	5.0
  (0, 485)	3.0
  (0, 486)	3.0
  (0, 487)	5.0
  (0, 488)	4.0
  (0, 495)	7.0
  (0, 500)	2.0
  (0, 502)	7.0
  (0, 504)	5.0
  (0, 515)	7.0
  (0, 521)	5.0
  (0, 524)	5.0
  (0, 529)	4.0
  (0, 532)	4.0
  (0, 534)	7.0"
1,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 16)	1.0
  (0, 17)	3.0
  (0, 21)	4.0
  (0, 22)	2.0
  (0, 29)	1.0
  (0, 30)	5.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 42)	5.0
  :	:
  (0, 446)	3.0
  (0, 449)	3.0
  (0, 452)	6.0
  (0, 454)	2.0
  (0, 457)	2.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 476)	3.0
  (0, 480)	2.0
  (0, 482)	2.0
  (0, 485)	2.0
  (0, 486)	4.0
  (0, 487)	3.0
  (0, 488)	5.0
  (0, 495)	1.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 515)	5.0
  (0, 521)	2.0
  (0, 532)	3.0
  (0, 534)	2.0"
2,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 13)	3.0
  (0, 14)	2.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 56)	3.0
  (0, 60)	3.0
  (0, 74)	1.0
  (0, 75)	6.0
  (0, 80)	1.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 90)	1.0
  (0, 94)	1.0
  (0, 95)	4.0
  (0, 102)	1.0
  :	:
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 441)	2.0
  (0, 445)	4.0
  (0, 449)	4.0
  (0, 452)	3.0
  (0, 454)	3.0
  (0, 457)	2.0
  (0, 458)	2.0
  (0, 462)	4.0
  (0, 465)	2.0
  (0, 466)	1.0
  (0, 468)	3.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 482)	4.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 495)	1.0
  (0, 500)	1.0
  (0, 502)	4.0
  (0, 515)	3.0
  (0, 521)	2.0
  (0, 532)	1.0"
3,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
