,0
0,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 13)	4.0
  (0, 14)	2.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 42)	1.0
  (0, 44)	2.0
  (0, 48)	2.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 57)	2.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 79)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 91)	2.0
  :	:
  (0, 421)	1.0
  (0, 423)	1.0
  (0, 425)	1.0
  (0, 429)	1.0
  (0, 435)	1.0
  (0, 438)	2.0
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 443)	2.0
  (0, 444)	1.0
  (0, 451)	2.0
  (0, 457)	6.0
  (0, 459)	1.0
  (0, 462)	1.0
  (0, 470)	3.0
  (0, 472)	3.0
  (0, 476)	1.0
  (0, 487)	2.0
  (0, 497)	1.0
  (0, 521)	1.0
  (0, 524)	4.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 534)	2.0"
1,"  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	3.0
  (0, 14)	3.0
  (0, 35)	3.0
  (0, 39)	1.0
  (0, 40)	2.0
  (0, 44)	2.0
  (0, 48)	1.0
  (0, 50)	5.0
  (0, 52)	1.0
  (0, 57)	1.0
  (0, 60)	1.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 67)	3.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  :	:
  (0, 494)	2.0
  (0, 495)	3.0
  (0, 497)	2.0
  (0, 499)	1.0
  (0, 500)	3.0
  (0, 501)	1.0
  (0, 502)	3.0
  (0, 503)	1.0
  (0, 505)	1.0
  (0, 507)	4.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 512)	2.0
  (0, 515)	2.0
  (0, 519)	2.0
  (0, 521)	1.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 529)	3.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 534)	2.0"
2,"  (0, 0)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 11)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 40)	2.0
  (0, 42)	2.0
  (0, 44)	1.0
  (0, 48)	1.0
  (0, 50)	4.0
  (0, 52)	1.0
  (0, 60)	2.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 67)	2.0
  (0, 73)	1.0
  (0, 74)	3.0
  (0, 82)	2.0
  (0, 88)	1.0
  (0, 91)	2.0
  (0, 92)	2.0
  :	:
  (0, 457)	3.0
  (0, 460)	1.0
  (0, 462)	1.0
  (0, 464)	1.0
  (0, 465)	1.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 472)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 487)	1.0
  (0, 499)	1.0
  (0, 502)	1.0
  (0, 506)	1.0
  (0, 514)	1.0
  (0, 515)	3.0
  (0, 522)	2.0
  (0, 523)	1.0
  (0, 524)	3.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
3,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 17)	1.0
  (0, 29)	1.0
  (0, 36)	2.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 45)	1.0
  (0, 48)	1.0
  (0, 49)	3.0
  (0, 52)	1.0
  (0, 54)	1.0
  (0, 55)	2.0
  (0, 56)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 73)	1.0
  :	:
  (0, 445)	1.0
  (0, 449)	1.0
  (0, 451)	1.0
  (0, 454)	1.0
  (0, 463)	2.0
  (0, 466)	2.0
  (0, 468)	2.0
  (0, 472)	2.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 483)	1.0
  (0, 484)	2.0
  (0, 487)	1.0
  (0, 489)	2.0
  (0, 493)	1.0
  (0, 498)	1.0
  (0, 501)	2.0
  (0, 515)	1.0
  (0, 522)	2.0
  (0, 524)	3.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 533)	1.0"
4,"  (0, 0)	1.0
  (0, 1)	4.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 13)	2.0
  (0, 16)	1.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 29)	1.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 36)	1.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 42)	3.0
  (0, 46)	4.0
  (0, 48)	1.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 56)	1.0
  :	:
  (0, 457)	5.0
  (0, 459)	1.0
  (0, 463)	1.0
  (0, 465)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 474)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 487)	3.0
  (0, 492)	1.0
  (0, 496)	1.0
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 506)	3.0
  (0, 521)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	3.0
  (0, 533)	1.0
  (0, 534)	1.0"
5,"  (0, 0)	1.0
  (0, 4)	1.0
