,0
0,"  (0, 0)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 47)	1.0
  (0, 53)	1.0
  (0, 54)	2.0
  (0, 56)	2.0
  (0, 57)	5.0
  (0, 70)	1.0
  (0, 72)	2.0
  (0, 73)	4.0
  (0, 74)	3.0
  (0, 77)	3.0
  (0, 80)	3.0
  (0, 86)	5.0
  :	:
  (0, 425)	3.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 432)	2.0
  (0, 436)	1.0
  (0, 438)	1.0
  (0, 442)	3.0
  (0, 443)	2.0
  (0, 452)	1.0
  (0, 456)	1.0
  (0, 462)	2.0
  (0, 476)	1.0
  (0, 478)	3.0
  (0, 480)	2.0
  (0, 483)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 507)	1.0
  (0, 516)	1.0
  (0, 521)	3.0
  (0, 523)	2.0
  (0, 525)	1.0
  (0, 526)	3.0
  (0, 529)	1.0
  (0, 531)	1.0"
1,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 12)	2.0
  (0, 14)	6.0
  (0, 35)	2.0
  (0, 44)	2.0
  (0, 45)	2.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 54)	1.0
  (0, 56)	2.0
  (0, 57)	5.0
  (0, 67)	4.0
  (0, 73)	3.0
  (0, 77)	2.0
  (0, 86)	1.0
  (0, 88)	5.0
  (0, 89)	1.0
  (0, 90)	1.0
  (0, 91)	1.0
  (0, 92)	1.0
  :	:
  (0, 430)	1.0
  (0, 432)	4.0
  (0, 435)	4.0
  (0, 436)	2.0
  (0, 438)	1.0
  (0, 440)	1.0
  (0, 442)	1.0
  (0, 443)	1.0
  (0, 452)	5.0
  (0, 456)	1.0
  (0, 462)	1.0
  (0, 467)	1.0
