,0
0,"  (0, 0)	4.0
  (0, 1)	5.0
  (0, 4)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 19)	1.0
  (0, 24)	1.0
  (0, 26)	1.0
  (0, 37)	1.0
  (0, 40)	3.0
  (0, 43)	3.0
  (0, 44)	1.0
  (0, 46)	2.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 54)	1.0
  (0, 58)	2.0
  (0, 59)	1.0
  (0, 62)	2.0
  (0, 64)	1.0
  :	:
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 449)	2.0
  (0, 454)	3.0
  (0, 458)	3.0
  (0, 468)	8.0
  (0, 477)	3.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 491)	1.0
  (0, 492)	4.0
  (0, 498)	4.0
  (0, 501)	5.0
  (0, 506)	2.0
  (0, 507)	3.0
  (0, 508)	1.0
  (0, 509)	3.0
  (0, 511)	2.0
  (0, 520)	1.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
1,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	3.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 42)	2.0
  (0, 44)	3.0
  (0, 46)	1.0
  (0, 48)	5.0
  (0, 50)	1.0
  (0, 54)	1.0
  (0, 63)	2.0
  (0, 64)	2.0
  (0, 71)	4.0
  (0, 74)	1.0
  (0, 78)	2.0
  (0, 79)	2.0
  (0, 82)	1.0
  (0, 87)	3.0
  (0, 89)	2.0
  :	:
  (0, 428)	1.0
  (0, 432)	2.0
  (0, 437)	2.0
  (0, 439)	1.0
  (0, 448)	1.0
  (0, 449)	1.0
  (0, 454)	1.0
  (0, 458)	2.0
  (0, 467)	1.0
  (0, 468)	4.0
  (0, 477)	2.0
  (0, 482)	1.0
  (0, 491)	1.0
  (0, 498)	4.0
  (0, 501)	8.0
  (0, 506)	1.0
  (0, 507)	1.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 511)	2.0
  (0, 523)	2.0
  (0, 531)	2.0
  (0, 532)	4.0
  (0, 533)	2.0
  (0, 534)	2.0"
2,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	3.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 19)	1.0
  (0, 20)	3.0
  (0, 24)	1.0
  (0, 35)	3.0
  (0, 37)	2.0
  (0, 40)	1.0
  (0, 42)	3.0
  (0, 46)	1.0
  (0, 47)	1.0
  (0, 48)	2.0
  (0, 50)	3.0
  (0, 52)	2.0
  (0, 54)	3.0
  (0, 58)	3.0
  :	:
  (0, 432)	3.0
  (0, 433)	3.0
  (0, 437)	2.0
  (0, 440)	1.0
  (0, 448)	2.0
  (0, 449)	3.0
  (0, 457)	1.0
  (0, 468)	3.0
  (0, 477)	6.0
  (0, 480)	2.0
  (0, 482)	2.0
  (0, 496)	1.0
  (0, 498)	3.0
  (0, 501)	3.0
  (0, 506)	2.0
  (0, 507)	3.0
  (0, 508)	1.0
  (0, 509)	2.0
  (0, 511)	2.0
  (0, 517)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 532)	1.0
  (0, 533)	2.0
  (0, 534)	1.0"
3,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 37)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 48)	5.0
  (0, 50)	2.0
  (0, 54)	2.0
  (0, 64)	3.0
  (0, 71)	4.0
  (0, 73)	1.0
  (0, 78)	2.0
  (0, 79)	4.0
  (0, 80)	1.0
  (0, 87)	3.0
  (0, 89)	1.0
  (0, 90)	2.0
  (0, 91)	1.0
  (0, 93)	3.0
  (0, 94)	2.0
  (0, 97)	1.0
  :	:
  (0, 433)	1.0
  (0, 437)	2.0
  (0, 439)	4.0
  (0, 449)	3.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 477)	4.0
  (0, 480)	3.0
  (0, 482)	3.0
  (0, 492)	3.0
  (0, 496)	1.0
  (0, 498)	7.0
  (0, 501)	5.0
  (0, 507)	2.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 523)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 532)	2.0
  (0, 534)	1.0"
4,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	4.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	2.0
  (0, 25)	2.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 28)	3.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 43)	9.0
  (0, 44)	1.0
  (0, 46)	3.0
  (0, 47)	3.0
  (0, 50)	3.0
  (0, 54)	2.0
  :	:
  (0, 449)	3.0
  (0, 454)	8.0
  (0, 457)	1.0
  (0, 458)	4.0
  (0, 467)	4.0
  (0, 468)	2.0
  (0, 477)	3.0
  (0, 480)	1.0
  (0, 482)	6.0
  (0, 492)	1.0
  (0, 496)	1.0
  (0, 498)	3.0
  (0, 501)	1.0
  (0, 506)	3.0
  (0, 507)	4.0
  (0, 508)	2.0
  (0, 509)	3.0
  (0, 511)	6.0
  (0, 523)	5.0
  (0, 524)	1.0
  (0, 528)	2.0
