,0
0,"  (0, 0)	10.0
  (0, 1)	1.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 14)	6.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 20)	2.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 41)	3.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 47)	1.0
  (0, 50)	6.0
  (0, 56)	2.0
  (0, 58)	2.0
  :	:
  (0, 436)	6.0
  (0, 437)	2.0
  (0, 440)	2.0
  (0, 444)	1.0
  (0, 451)	1.0
  (0, 460)	1.0
  (0, 461)	2.0
  (0, 467)	2.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 476)	3.0
  (0, 479)	1.0
  (0, 482)	2.0
  (0, 487)	1.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 523)	2.0
  (0, 525)	3.0
  (0, 529)	1.0
  (0, 531)	9.0
  (0, 532)	1.0"
1,"  (0, 0)	9.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 38)	1.0
  (0, 41)	3.0
  (0, 44)	1.0
  (0, 45)	6.0
  (0, 50)	6.0
  (0, 56)	1.0
  (0, 59)	3.0
  (0, 73)	1.0
  (0, 82)	2.0
  (0, 85)	1.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 98)	2.0
  (0, 102)	1.0
  :	:
  (0, 444)	2.0
  (0, 448)	1.0
  (0, 451)	1.0
  (0, 456)	1.0
  (0, 461)	1.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 474)	2.0
  (0, 475)	1.0
  (0, 476)	2.0
  (0, 479)	1.0
  (0, 482)	3.0
  (0, 484)	2.0
  (0, 488)	1.0
  (0, 497)	3.0
  (0, 499)	1.0
  (0, 503)	1.0
  (0, 514)	1.0
  (0, 520)	3.0
  (0, 523)	7.0
  (0, 525)	5.0
  (0, 528)	1.0
  (0, 531)	5.0
  (0, 532)	2.0
  (0, 534)	1.0"
2,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 10)	2.0
  (0, 14)	3.0
  (0, 25)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 41)	3.0
  (0, 45)	3.0
  (0, 47)	1.0
  (0, 56)	2.0
  (0, 59)	2.0
  (0, 61)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 90)	3.0
  :	:
  (0, 436)	2.0
  (0, 437)	1.0
  (0, 444)	2.0
  (0, 451)	1.0
  (0, 456)	1.0
  (0, 461)	3.0
  (0, 462)	2.0
  (0, 466)	3.0
  (0, 474)	1.0
  (0, 475)	3.0
  (0, 476)	3.0
  (0, 479)	1.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 504)	2.0
  (0, 505)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 523)	2.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 529)	2.0
  (0, 531)	6.0"
3,"  (0, 0)	4.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 11)	1.0
  (0, 12)	2.0
  (0, 14)	2.0
  (0, 16)	1.0
  (0, 35)	1.0
  (0, 38)	2.0
  (0, 39)	3.0
  (0, 41)	3.0
  (0, 44)	2.0
  (0, 45)	3.0
  (0, 46)	2.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 52)	2.0
