,0
0,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	3.0
  (0, 50)	1.0
  (0, 53)	2.0
  (0, 67)	3.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 76)	2.0
  (0, 88)	3.0
  (0, 91)	1.0
  (0, 93)	2.0
  (0, 94)	2.0
  (0, 96)	6.0
  (0, 99)	4.0
  :	:
  (0, 402)	5.0
  (0, 412)	1.0
  (0, 413)	4.0
  (0, 421)	1.0
  (0, 431)	3.0
  (0, 440)	1.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 456)	5.0
  (0, 459)	3.0
  (0, 463)	1.0
  (0, 475)	3.0
  (0, 479)	4.0
  (0, 484)	3.0
  (0, 487)	6.0
  (0, 498)	1.0
  (0, 502)	1.0
  (0, 506)	3.0
  (0, 512)	2.0
  (0, 513)	1.0
  (0, 515)	2.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 528)	4.0
  (0, 529)	1.0"
1,"  (0, 0)	3.0
  (0, 1)	4.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 17)	4.0
  (0, 21)	4.0
  (0, 29)	1.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 36)	3.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 45)	3.0
  (0, 48)	2.0
  (0, 49)	2.0
  (0, 50)	1.0
  :	:
  (0, 427)	3.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 434)	1.0
  (0, 441)	3.0
  (0, 453)	1.0
  (0, 456)	1.0
  (0, 459)	2.0
  (0, 474)	2.0
  (0, 475)	2.0
  (0, 479)	3.0
  (0, 487)	9.0
  (0, 498)	1.0
  (0, 502)	2.0
  (0, 504)	5.0
  (0, 506)	1.0
  (0, 512)	1.0
  (0, 513)	1.0
  (0, 515)	4.0
  (0, 516)	1.0
  (0, 520)	2.0
  (0, 525)	1.0
  (0, 528)	5.0
  (0, 532)	2.0
  (0, 534)	1.0"
2,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	3.0
  (0, 10)	3.0
  (0, 22)	1.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 36)	1.0
  (0, 37)	3.0
  (0, 38)	3.0
  (0, 46)	2.0
  (0, 50)	2.0
  (0, 51)	1.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 56)	2.0
  (0, 57)	1.0
  (0, 61)	3.0
  :	:
  (0, 390)	2.0
  (0, 396)	5.0
  (0, 402)	1.0
  (0, 412)	1.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 434)	2.0
  (0, 441)	1.0
  (0, 459)	6.0
  (0, 463)	2.0
  (0, 479)	2.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 489)	4.0
  (0, 498)	3.0
  (0, 502)	3.0
  (0, 506)	3.0
  (0, 513)	3.0
  (0, 515)	7.0
  (0, 516)	4.0
  (0, 519)	1.0
  (0, 520)	1.0
  (0, 528)	8.0
  (0, 532)	2.0
  (0, 534)	1.0"
3,"  (0, 0)	4.0
  (0, 1)	4.0
  (0, 2)	5.0
  (0, 3)	3.0
  (0, 4)	3.0
  (0, 5)	3.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	5.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	5.0
  (0, 15)	2.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 20)	2.0
  (0, 24)	4.0
  (0, 25)	1.0
  (0, 27)	2.0
  (0, 28)	2.0
  (0, 38)	2.0
  (0, 39)	4.0
  (0, 40)	3.0
  :	:
  (0, 456)	3.0
  (0, 459)	6.0
  (0, 463)	2.0
  (0, 466)	1.0
  (0, 474)	2.0
