,0
0,"  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	3.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	6.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 15)	3.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 35)	3.0
  (0, 42)	1.0
  (0, 43)	2.0
  (0, 44)	1.0
  (0, 45)	6.0
  (0, 48)	2.0
  (0, 50)	1.0
  (0, 52)	1.0
  :	:
  (0, 426)	4.0
  (0, 427)	2.0
  (0, 430)	1.0
  (0, 431)	4.0
  (0, 432)	1.0
  (0, 435)	3.0
  (0, 439)	1.0
  (0, 446)	2.0
  (0, 447)	3.0
  (0, 470)	3.0
  (0, 476)	4.0
  (0, 478)	2.0
  (0, 479)	4.0
  (0, 480)	1.0
  (0, 484)	2.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 490)	3.0
  (0, 500)	2.0
  (0, 509)	2.0
  (0, 519)	3.0
  (0, 523)	3.0
  (0, 527)	3.0
  (0, 531)	6.0
  (0, 533)	3.0"
1,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 15)	4.0
  (0, 17)	1.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 45)	3.0
  (0, 61)	4.0
  (0, 66)	4.0
  (0, 67)	2.0
  (0, 68)	1.0
  (0, 73)	5.0
  (0, 74)	1.0
  (0, 78)	2.0
  (0, 83)	4.0
  (0, 87)	2.0
  (0, 89)	1.0
  :	:
  (0, 425)	2.0
  (0, 426)	5.0
  (0, 427)	2.0
  (0, 431)	3.0
  (0, 432)	2.0
  (0, 435)	5.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	3.0
  (0, 476)	3.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 489)	1.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	3.0
  (0, 514)	2.0
  (0, 519)	2.0
  (0, 523)	6.0
  (0, 529)	1.0
  (0, 531)	4.0
  (0, 533)	2.0"
2,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 12)	3.0
  (0, 13)	2.0
  (0, 16)	2.0
  (0, 17)	3.0
  (0, 21)	3.0
  (0, 23)	3.0
  (0, 29)	3.0
  (0, 30)	3.0
  (0, 33)	2.0
  (0, 34)	2.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 41)	1.0
  (0, 44)	2.0
  :	:
  (0, 432)	2.0
  (0, 435)	6.0
  (0, 439)	5.0
  (0, 441)	3.0
  (0, 446)	3.0
  (0, 447)	2.0
  (0, 474)	2.0
  (0, 475)	4.0
  (0, 476)	2.0
  (0, 478)	3.0
  (0, 479)	6.0
  (0, 480)	2.0
  (0, 484)	2.0
  (0, 486)	2.0
  (0, 487)	4.0
  (0, 490)	2.0
  (0, 496)	3.0
  (0, 500)	3.0
  (0, 509)	2.0
  (0, 514)	3.0
  (0, 519)	3.0
  (0, 523)	5.0
  (0, 527)	5.0
  (0, 531)	2.0
  (0, 533)	3.0"
3,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 7)	3.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 13)	4.0
  (0, 14)	1.0
